name;run_id;time_init;time_start;time_end;duration_ms;
"ImageDisparity";1;1718023840074;1718023840074;1718023840099;25;
"ImageDisparity";2;1718023840086;1718023840088;1718023840100;11;
"ImageDisparityDerivative";1;1718023840074;1718023840100;1718023840102;1;
"ImageDisparityDerivative";2;1718023840088;1718023840100;1718023840102;1;
"ImageDisparity";3;1718023840101;1718023840101;1718023840106;4;
"Depth";1;1718023840074;1718023840100;1718023840106;6;
"Depth";2;1718023840089;1718023840100;1718023840107;6;
"frame";1;1718023840074;1718023840074;1718023840107;33;
"system";1;1718023840061;1718023840061;1718023840107;45;
"frame";2;1718023840086;1718023840086;1718023840107;20;
"system";2;1718023840074;1718023840074;1718023840107;32;
"ImageDisparityDerivative";3;1718023840102;1718023840107;1718023840107;0;
"Depth";3;1718023840102;1718023840107;1718023840107;0;
"frame";3;1718023840101;1718023840101;1718023840108;6;
"system";3;1718023840089;1718023840089;1718023840108;18;
"ImageDisparity";4;1718023840114;1718023840114;1718023840116;2;
"ImageDisparityDerivative";4;1718023840114;1718023840117;1718023840117;0;
"Depth";4;1718023840114;1718023840117;1718023840117;0;
"frame";4;1718023840114;1718023840114;1718023840117;3;
"system";4;1718023840102;1718023840102;1718023840117;15;
"ImageDisparity";5;1718023840126;1718023840126;1718023840129;2;
"Depth";5;1718023840126;1718023840129;1718023840130;0;
"ImageDisparityDerivative";5;1718023840126;1718023840129;1718023840130;0;
"frame";5;1718023840126;1718023840126;1718023840130;4;
"system";5;1718023840114;1718023840114;1718023840130;15;
"ImageDisparity";6;1718023840138;1718023840138;1718023840141;2;
"Depth";6;1718023840138;1718023840141;1718023840141;0;
"ImageDisparityDerivative";6;1718023840138;1718023840141;1718023840142;0;
"frame";6;1718023840138;1718023840138;1718023840142;3;
"system";6;1718023840126;1718023840126;1718023840142;15;
"ImageDisparity";7;1718023840151;1718023840151;1718023840153;2;
"Depth";7;1718023840151;1718023840153;1718023840154;0;
"ImageDisparityDerivative";7;1718023840151;1718023840153;1718023840154;0;
"frame";7;1718023840151;1718023840151;1718023840154;3;
"system";7;1718023840139;1718023840139;1718023840154;15;
"ImageDisparity";8;1718023840163;1718023840163;1718023840166;2;
"ImageDisparityDerivative";8;1718023840163;1718023840166;1718023840167;0;
"Depth";8;1718023840163;1718023840166;1718023840167;0;
"frame";8;1718023840163;1718023840163;1718023840167;3;
"system";8;1718023840151;1718023840151;1718023840167;15;
"ImageDisparity";9;1718023840176;1718023840176;1718023840179;2;
"Depth";9;1718023840176;1718023840179;1718023840179;0;
"ImageDisparityDerivative";9;1718023840176;1718023840179;1718023840180;0;
"frame";9;1718023840176;1718023840176;1718023840180;4;
"system";9;1718023840164;1718023840164;1718023840180;16;
"ImageDisparity";10;1718023840189;1718023840189;1718023840192;2;
"Depth";10;1718023840189;1718023840192;1718023840193;0;
"ImageDisparityDerivative";10;1718023840189;1718023840192;1718023840193;0;
"frame";10;1718023840189;1718023840189;1718023840193;4;
"system";10;1718023840176;1718023840176;1718023840193;16;
"ImageDisparity";11;1718023840201;1718023840202;1718023840204;2;
"Depth";11;1718023840202;1718023840204;1718023840205;0;
"ImageDisparityDerivative";11;1718023840202;1718023840204;1718023840205;0;
"frame";11;1718023840201;1718023840201;1718023840205;3;
"system";11;1718023840189;1718023840189;1718023840205;15;
"ImageDisparity";12;1718023840214;1718023840214;1718023840216;2;
"ImageDisparityDerivative";12;1718023840214;1718023840217;1718023840217;0;
"Depth";12;1718023840214;1718023840217;1718023840218;0;
"frame";12;1718023840214;1718023840214;1718023840218;3;
"system";12;1718023840202;1718023840202;1718023840218;15;
"ImageDisparity";13;1718023840227;1718023840227;1718023840229;2;
"Depth";13;1718023840227;1718023840229;1718023840230;0;
"ImageDisparityDerivative";13;1718023840227;1718023840230;1718023840230;0;
"frame";13;1718023840227;1718023840227;1718023840230;3;
"system";13;1718023840214;1718023840214;1718023840230;15;
"ImageDisparity";14;1718023840239;1718023840239;1718023840242;2;
"ImageDisparityDerivative";14;1718023840239;1718023840243;1718023840243;0;
"Depth";14;1718023840239;1718023840243;1718023840243;0;
"frame";14;1718023840239;1718023840239;1718023840243;4;
"system";14;1718023840227;1718023840227;1718023840243;16;
"ImageDisparity";15;1718023840252;1718023840252;1718023840255;2;
"ImageDisparityDerivative";15;1718023840252;1718023840255;1718023840256;0;
"Depth";15;1718023840252;1718023840255;1718023840256;0;
"frame";15;1718023840252;1718023840252;1718023840256;4;
"system";15;1718023840240;1718023840240;1718023840256;16;
"ImageDisparity";16;1718023840264;1718023840264;1718023840267;2;
"ImageDisparityDerivative";16;1718023840264;1718023840267;1718023840267;0;
"Depth";16;1718023840264;1718023840267;1718023840268;0;
"frame";16;1718023840264;1718023840264;1718023840268;3;
"system";16;1718023840252;1718023840252;1718023840268;15;
"ImageDisparity";17;1718023840277;1718023840277;1718023840279;2;
"ImageDisparityDerivative";17;1718023840277;1718023840279;1718023840280;0;
"Depth";17;1718023840277;1718023840280;1718023840280;0;
"frame";17;1718023840277;1718023840277;1718023840281;3;
"system";17;1718023840265;1718023840265;1718023840281;15;
"ImageDisparity";18;1718023840289;1718023840289;1718023840292;2;
"Depth";18;1718023840290;1718023840292;1718023840293;0;
"ImageDisparityDerivative";18;1718023840289;1718023840292;1718023840293;0;
"frame";18;1718023840289;1718023840289;1718023840293;3;
"system";18;1718023840277;1718023840277;1718023840293;15;
"ImageDisparity";19;1718023840302;1718023840302;1718023840305;2;
"ImageDisparityDerivative";19;1718023840302;1718023840305;1718023840306;0;
"Depth";19;1718023840302;1718023840305;1718023840306;0;
"frame";19;1718023840302;1718023840302;1718023840306;4;
"system";19;1718023840290;1718023840290;1718023840306;16;
"ImageDisparity";20;1718023840314;1718023840314;1718023840317;2;
"ImageDisparityDerivative";20;1718023840315;1718023840318;1718023840318;0;
"Depth";20;1718023840315;1718023840318;1718023840318;0;
"frame";20;1718023840314;1718023840314;1718023840319;4;
"system";20;1718023840302;1718023840302;1718023840319;16;
"ImageDisparity";21;1718023840327;1718023840327;1718023840330;2;
"Depth";21;1718023840327;1718023840330;1718023840331;0;
"ImageDisparityDerivative";21;1718023840327;1718023840330;1718023840331;0;
"frame";21;1718023840327;1718023840327;1718023840331;4;
"system";21;1718023840315;1718023840315;1718023840331;16;
"ImageDisparity";22;1718023840340;1718023840340;1718023840342;2;
"Depth";22;1718023840340;1718023840343;1718023840343;0;
"ImageDisparityDerivative";22;1718023840340;1718023840343;1718023840343;0;
"frame";22;1718023840340;1718023840340;1718023840344;3;
"system";22;1718023840328;1718023840328;1718023840344;16;
"ImageDisparity";23;1718023840352;1718023840352;1718023840355;2;
"Depth";23;1718023840352;1718023840355;1718023840356;0;
"ImageDisparityDerivative";23;1718023840352;1718023840355;1718023840356;0;
"frame";23;1718023840352;1718023840352;1718023840356;3;
"system";23;1718023840340;1718023840340;1718023840356;15;
"ImageDisparity";24;1718023840365;1718023840365;1718023840367;2;
"ImageDisparityDerivative";24;1718023840365;1718023840368;1718023840368;0;
"Depth";24;1718023840365;1718023840368;1718023840368;0;
"frame";24;1718023840365;1718023840365;1718023840368;3;
"system";24;1718023840353;1718023840353;1718023840368;15;
"ImageDisparity";25;1718023840377;1718023840377;1718023840380;2;
"ImageDisparityDerivative";25;1718023840377;1718023840381;1718023840381;0;
"Depth";25;1718023840377;1718023840381;1718023840381;0;
"frame";25;1718023840377;1718023840377;1718023840382;4;
"system";25;1718023840365;1718023840365;1718023840382;16;
"ImageDisparity";26;1718023840390;1718023840390;1718023840392;2;
"ImageDisparityDerivative";26;1718023840390;1718023840393;1718023840393;0;
"Depth";26;1718023840390;1718023840393;1718023840394;0;
"frame";26;1718023840390;1718023840390;1718023840394;4;
"system";26;1718023840378;1718023840378;1718023840394;16;
"ImageDisparity";27;1718023840402;1718023840402;1718023840405;2;
"ImageDisparityDerivative";27;1718023840402;1718023840405;1718023840406;0;
"Depth";27;1718023840403;1718023840405;1718023840406;0;
"frame";27;1718023840402;1718023840402;1718023840406;3;
"system";27;1718023840390;1718023840390;1718023840406;15;
"ImageDisparity";28;1718023840415;1718023840415;1718023840417;2;
"Depth";28;1718023840415;1718023840418;1718023840418;0;
"ImageDisparityDerivative";28;1718023840415;1718023840418;1718023840418;0;
"frame";28;1718023840415;1718023840415;1718023840418;3;
"system";28;1718023840403;1718023840403;1718023840419;15;
"ImageDisparity";29;1718023840427;1718023840427;1718023840430;2;
"ImageDisparityDerivative";29;1718023840427;1718023840430;1718023840431;0;
"Depth";29;1718023840428;1718023840430;1718023840431;0;
"frame";29;1718023840427;1718023840427;1718023840431;3;
"system";29;1718023840415;1718023840415;1718023840431;15;
"ImageDisparity";30;1718023840440;1718023840440;1718023840443;2;
"ImageDisparityDerivative";30;1718023840440;1718023840443;1718023840444;0;
"Depth";30;1718023840440;1718023840443;1718023840444;0;
"frame";30;1718023840440;1718023840440;1718023840444;4;
"system";30;1718023840428;1718023840428;1718023840444;16;
"ImageDisparity";31;1718023840452;1718023840452;1718023840455;2;
"ImageDisparityDerivative";31;1718023840453;1718023840456;1718023840456;0;
"Depth";31;1718023840453;1718023840456;1718023840456;0;
"frame";31;1718023840452;1718023840452;1718023840457;4;
"system";31;1718023840440;1718023840440;1718023840457;16;
"ImageDisparity";32;1718023840465;1718023840465;1718023840467;2;
"ImageDisparityDerivative";32;1718023840465;1718023840468;1718023840469;0;
"Depth";32;1718023840465;1718023840468;1718023840469;0;
"frame";32;1718023840465;1718023840465;1718023840469;3;
"system";32;1718023840453;1718023840453;1718023840469;15;
"ImageDisparity";33;1718023840478;1718023840478;1718023840480;2;
"Depth";33;1718023840478;1718023840481;1718023840481;0;
"ImageDisparityDerivative";33;1718023840478;1718023840481;1718023840481;0;
"frame";33;1718023840478;1718023840478;1718023840481;3;
"system";33;1718023840465;1718023840465;1718023840481;15;
"ImageDisparity";34;1718023840491;1718023840491;1718023840493;2;
"ImageDisparityDerivative";34;1718023840491;1718023840494;1718023840494;0;
"Depth";34;1718023840491;1718023840494;1718023840494;0;
"frame";34;1718023840491;1718023840491;1718023840494;3;
"system";34;1718023840478;1718023840478;1718023840494;16;
"ImageDisparity";35;1718023840504;1718023840504;1718023840506;2;
"Depth";35;1718023840504;1718023840507;1718023840507;0;
"ImageDisparityDerivative";35;1718023840504;1718023840507;1718023840507;0;
"frame";35;1718023840504;1718023840504;1718023840508;3;
"system";35;1718023840491;1718023840491;1718023840508;16;
"ImageDisparity";36;1718023840517;1718023840517;1718023840519;2;
"Depth";36;1718023840517;1718023840520;1718023840520;0;
"ImageDisparityDerivative";36;1718023840517;1718023840520;1718023840520;0;
"frame";36;1718023840517;1718023840517;1718023840521;3;
"system";36;1718023840504;1718023840504;1718023840521;16;
"ImageDisparity";37;1718023840530;1718023840530;1718023840532;2;
"ImageDisparityDerivative";37;1718023840530;1718023840533;1718023840533;0;
"Depth";37;1718023840530;1718023840533;1718023840533;0;
"frame";37;1718023840530;1718023840530;1718023840534;3;
"system";37;1718023840517;1718023840517;1718023840534;16;
"ImageDisparity";38;1718023840543;1718023840543;1718023840546;2;
"ImageDisparityDerivative";38;1718023840543;1718023840546;1718023840547;0;
"Depth";38;1718023840543;1718023840546;1718023840547;0;
"frame";38;1718023840543;1718023840543;1718023840547;4;
"system";38;1718023840530;1718023840530;1718023840547;16;
"ImageDisparity";39;1718023840556;1718023840556;1718023840559;2;
"ImageDisparityDerivative";39;1718023840556;1718023840559;1718023840560;0;
"Depth";39;1718023840556;1718023840559;1718023840560;0;
"frame";39;1718023840556;1718023840556;1718023840560;3;
"system";39;1718023840543;1718023840543;1718023840560;16;
"ImageDisparity";40;1718023840569;1718023840569;1718023840572;2;
"ImageDisparityDerivative";40;1718023840569;1718023840572;1718023840573;0;
"Depth";40;1718023840569;1718023840572;1718023840573;0;
"frame";40;1718023840569;1718023840569;1718023840573;3;
"system";40;1718023840557;1718023840557;1718023840573;16;
"ImageDisparity";41;1718023840582;1718023840582;1718023840585;2;
"ImageDisparityDerivative";41;1718023840582;1718023840585;1718023840586;1;
"Depth";41;1718023840582;1718023840585;1718023840586;1;
"frame";41;1718023840582;1718023840582;1718023840586;4;
"system";41;1718023840570;1718023840570;1718023840586;16;
"ImageDisparity";42;1718023840595;1718023840595;1718023840598;2;
"Depth";42;1718023840595;1718023840598;1718023840599;0;
"ImageDisparityDerivative";42;1718023840595;1718023840598;1718023840599;0;
"frame";42;1718023840595;1718023840595;1718023840599;3;
"system";42;1718023840583;1718023840583;1718023840599;16;
"ImageDisparity";43;1718023840608;1718023840608;1718023840611;2;
"Depth";43;1718023840609;1718023840611;1718023840612;0;
"ImageDisparityDerivative";43;1718023840609;1718023840611;1718023840612;0;
"frame";43;1718023840608;1718023840608;1718023840612;3;
"system";43;1718023840596;1718023840596;1718023840612;16;
"ImageDisparity";44;1718023840622;1718023840622;1718023840624;2;
"Depth";44;1718023840622;1718023840625;1718023840625;0;
"ImageDisparityDerivative";44;1718023840622;1718023840625;1718023840625;0;
"frame";44;1718023840622;1718023840622;1718023840626;3;
"system";44;1718023840609;1718023840609;1718023840626;16;
"ImageDisparity";45;1718023840635;1718023840635;1718023840637;2;
"ImageDisparityDerivative";45;1718023840635;1718023840638;1718023840638;0;
"Depth";45;1718023840635;1718023840638;1718023840638;0;
"frame";45;1718023840635;1718023840635;1718023840638;3;
"system";45;1718023840622;1718023840622;1718023840638;16;
"ImageDisparity";46;1718023840648;1718023840648;1718023840650;2;
"Depth";46;1718023840648;1718023840651;1718023840652;0;
"ImageDisparityDerivative";46;1718023840648;1718023840651;1718023840652;0;
"frame";46;1718023840648;1718023840648;1718023840652;4;
"system";46;1718023840635;1718023840635;1718023840652;16;
"ImageDisparity";47;1718023840661;1718023840661;1718023840664;2;
"Depth";47;1718023840661;1718023840664;1718023840665;0;
"ImageDisparityDerivative";47;1718023840661;1718023840664;1718023840665;0;
"frame";47;1718023840661;1718023840661;1718023840665;4;
"system";47;1718023840648;1718023840648;1718023840665;16;
"ImageDisparity";48;1718023840674;1718023840674;1718023840676;2;
"Depth";48;1718023840674;1718023840677;1718023840678;0;
"ImageDisparityDerivative";48;1718023840674;1718023840677;1718023840678;0;
"frame";48;1718023840674;1718023840674;1718023840678;4;
"system";48;1718023840661;1718023840661;1718023840678;16;
"ImageDisparity";49;1718023840687;1718023840687;1718023840689;2;
"Depth";49;1718023840687;1718023840690;1718023840690;0;
"ImageDisparityDerivative";49;1718023840687;1718023840690;1718023840691;0;
"frame";49;1718023840687;1718023840687;1718023840691;3;
"system";49;1718023840674;1718023840674;1718023840691;16;
"ImageDisparity";50;1718023840700;1718023840700;1718023840702;2;
"ImageDisparityDerivative";50;1718023840700;1718023840703;1718023840703;0;
"Depth";50;1718023840700;1718023840703;1718023840703;0;
"frame";50;1718023840700;1718023840700;1718023840704;3;
"system";50;1718023840687;1718023840687;1718023840704;16;
"ImageDisparity";51;1718023840713;1718023840713;1718023840715;2;
"Depth";51;1718023840713;1718023840716;1718023840716;0;
"ImageDisparityDerivative";51;1718023840713;1718023840716;1718023840716;0;
"frame";51;1718023840713;1718023840713;1718023840717;3;
"system";51;1718023840700;1718023840700;1718023840717;16;
"ImageDisparity";52;1718023840726;1718023840726;1718023840728;2;
"ImageDisparityDerivative";52;1718023840726;1718023840729;1718023840729;0;
"Depth";52;1718023840726;1718023840729;1718023840729;0;
"frame";52;1718023840726;1718023840726;1718023840729;3;
"system";52;1718023840713;1718023840713;1718023840729;16;
"ImageDisparity";53;1718023840739;1718023840739;1718023840741;2;
"Depth";53;1718023840739;1718023840742;1718023840742;0;
"ImageDisparityDerivative";53;1718023840739;1718023840742;1718023840743;0;
"frame";53;1718023840739;1718023840739;1718023840743;3;
"system";53;1718023840726;1718023840726;1718023840743;16;
"ImageDisparity";54;1718023840752;1718023840752;1718023840755;2;
"Depth";54;1718023840752;1718023840755;1718023840756;0;
"ImageDisparityDerivative";54;1718023840752;1718023840755;1718023840756;0;
"frame";54;1718023840752;1718023840752;1718023840756;3;
"system";54;1718023840739;1718023840739;1718023840756;16;
"ImageDisparity";55;1718023840765;1718023840765;1718023840768;2;
"ImageDisparityDerivative";55;1718023840765;1718023840769;1718023840769;0;
"Depth";55;1718023840766;1718023840769;1718023840769;0;
"frame";55;1718023840765;1718023840765;1718023840770;4;
"system";55;1718023840752;1718023840752;1718023840770;17;
"ImageDisparity";56;1718023840779;1718023840779;1718023840782;2;
"ImageDisparityDerivative";56;1718023840779;1718023840782;1718023840783;0;
"Depth";56;1718023840779;1718023840782;1718023840783;0;
"frame";56;1718023840779;1718023840779;1718023840783;4;
"system";56;1718023840766;1718023840766;1718023840783;17;
"ImageDisparity";57;1718023840792;1718023840792;1718023840794;2;
"ImageDisparityDerivative";57;1718023840792;1718023840795;1718023840795;0;
"Depth";57;1718023840792;1718023840795;1718023840795;0;
"frame";57;1718023840792;1718023840792;1718023840796;3;
"system";57;1718023840779;1718023840779;1718023840796;16;
"ImageDisparity";58;1718023840805;1718023840805;1718023840807;2;
"ImageDisparityDerivative";58;1718023840805;1718023840808;1718023840809;0;
"Depth";58;1718023840805;1718023840808;1718023840809;0;
"frame";58;1718023840805;1718023840805;1718023840809;3;
"system";58;1718023840792;1718023840792;1718023840809;16;
"ImageDisparity";59;1718023840818;1718023840818;1718023840821;2;
"ImageDisparityDerivative";59;1718023840818;1718023840821;1718023840822;0;
"Depth";59;1718023840818;1718023840821;1718023840822;0;
"frame";59;1718023840818;1718023840818;1718023840822;4;
"system";59;1718023840805;1718023840805;1718023840822;16;
"ImageDisparity";60;1718023840831;1718023840831;1718023840834;2;
"Depth";60;1718023840832;1718023840834;1718023840835;0;
"ImageDisparityDerivative";60;1718023840831;1718023840835;1718023840835;0;
"frame";60;1718023840831;1718023840831;1718023840835;4;
"system";60;1718023840819;1718023840819;1718023840835;16;
"ImageDisparity";61;1718023840845;1718023840845;1718023840847;2;
"Depth";61;1718023840845;1718023840848;1718023840848;0;
"ImageDisparityDerivative";61;1718023840845;1718023840848;1718023840848;0;
"frame";61;1718023840845;1718023840845;1718023840848;3;
"system";61;1718023840832;1718023840832;1718023840848;16;
"ImageDisparity";62;1718023840858;1718023840858;1718023840861;2;
"ImageDisparityDerivative";62;1718023840858;1718023840861;1718023840862;0;
"Depth";62;1718023840858;1718023840861;1718023840862;0;
"frame";62;1718023840858;1718023840858;1718023840862;4;
"system";62;1718023840845;1718023840845;1718023840862;16;
"ImageDisparity";63;1718023840871;1718023840871;1718023840874;2;
"ImageDisparityDerivative";63;1718023840871;1718023840874;1718023840875;0;
"Depth";63;1718023840872;1718023840874;1718023840875;0;
"frame";63;1718023840871;1718023840871;1718023840875;3;
"system";63;1718023840858;1718023840858;1718023840875;16;
"ImageDisparity";64;1718023840885;1718023840885;1718023840888;2;
"ImageDisparityDerivative";64;1718023840885;1718023840888;1718023840889;0;
"Depth";64;1718023840885;1718023840888;1718023840889;0;
"frame";64;1718023840885;1718023840885;1718023840889;4;
"system";64;1718023840872;1718023840872;1718023840889;17;
"ImageDisparity";65;1718023840898;1718023840898;1718023840900;2;
"ImageDisparityDerivative";65;1718023840898;1718023840901;1718023840901;0;
"Depth";65;1718023840898;1718023840901;1718023840901;0;
"frame";65;1718023840898;1718023840898;1718023840902;3;
"system";65;1718023840885;1718023840885;1718023840902;16;
"ImageDisparity";66;1718023840911;1718023840911;1718023840914;2;
"Depth";66;1718023840911;1718023840914;1718023840914;0;
"ImageDisparityDerivative";66;1718023840911;1718023840914;1718023840915;0;
"frame";66;1718023840911;1718023840911;1718023840915;4;
"system";66;1718023840898;1718023840898;1718023840915;16;
"ImageDisparity";67;1718023840924;1718023840924;1718023840926;2;
"ImageDisparityDerivative";67;1718023840924;1718023840927;1718023840927;0;
"Depth";67;1718023840924;1718023840927;1718023840927;0;
"frame";67;1718023840924;1718023840924;1718023840927;3;
"system";67;1718023840911;1718023840911;1718023840927;16;
"ImageDisparity";68;1718023840937;1718023840937;1718023840939;2;
"ImageDisparityDerivative";68;1718023840937;1718023840940;1718023840940;0;
"Depth";68;1718023840937;1718023840940;1718023840940;0;
"frame";68;1718023840937;1718023840937;1718023840940;3;
"system";68;1718023840924;1718023840924;1718023840940;16;
"ImageDisparity";69;1718023840950;1718023840950;1718023840952;2;
"Depth";69;1718023840950;1718023840953;1718023840953;0;
"ImageDisparityDerivative";69;1718023840950;1718023840953;1718023840953;0;
"frame";69;1718023840950;1718023840950;1718023840953;3;
"system";69;1718023840937;1718023840937;1718023840953;16;
"ImageDisparity";70;1718023840963;1718023840963;1718023840965;2;
"ImageDisparityDerivative";70;1718023840963;1718023840966;1718023840967;0;
"Depth";70;1718023840963;1718023840966;1718023840967;0;
"frame";70;1718023840963;1718023840963;1718023840967;3;
"system";70;1718023840950;1718023840950;1718023840967;16;
"ImageDisparity";71;1718023840976;1718023840976;1718023840979;2;
"Depth";71;1718023840976;1718023840979;1718023840980;0;
"ImageDisparityDerivative";71;1718023840976;1718023840979;1718023840980;0;
"frame";71;1718023840976;1718023840976;1718023840980;3;
"system";71;1718023840963;1718023840963;1718023840980;16;
"ImageDisparity";72;1718023840989;1718023840989;1718023840992;2;
"ImageDisparityDerivative";72;1718023840989;1718023840992;1718023840993;0;
"Depth";72;1718023840990;1718023840992;1718023840993;0;
"frame";72;1718023840989;1718023840989;1718023840993;3;
"system";72;1718023840977;1718023840977;1718023840993;16;
"ImageDisparity";73;1718023841003;1718023841003;1718023841005;2;
"Depth";73;1718023841003;1718023841006;1718023841006;0;
"ImageDisparityDerivative";73;1718023841003;1718023841006;1718023841006;0;
"frame";73;1718023841003;1718023841003;1718023841007;3;
"system";73;1718023840990;1718023840990;1718023841007;16;
"ImageDisparity";74;1718023841016;1718023841016;1718023841019;2;
"Depth";74;1718023841016;1718023841019;1718023841019;0;
"ImageDisparityDerivative";74;1718023841016;1718023841019;1718023841020;0;
"frame";74;1718023841016;1718023841016;1718023841020;3;
"system";74;1718023841003;1718023841003;1718023841020;16;
"ImageDisparity";75;1718023841029;1718023841029;1718023841032;2;
"ImageDisparityDerivative";75;1718023841029;1718023841032;1718023841033;0;
"Depth";75;1718023841029;1718023841032;1718023841033;0;
"frame";75;1718023841029;1718023841029;1718023841033;3;
"system";75;1718023841016;1718023841016;1718023841033;16;
"ImageDisparity";76;1718023841042;1718023841042;1718023841045;2;
"ImageDisparityDerivative";76;1718023841042;1718023841045;1718023841046;0;
"Depth";76;1718023841042;1718023841045;1718023841046;0;
"frame";76;1718023841042;1718023841042;1718023841046;3;
"system";76;1718023841029;1718023841029;1718023841046;16;
"ImageDisparity";77;1718023841055;1718023841055;1718023841058;2;
"ImageDisparityDerivative";77;1718023841055;1718023841058;1718023841059;0;
"Depth";77;1718023841056;1718023841058;1718023841059;0;
"frame";77;1718023841055;1718023841055;1718023841059;3;
"system";77;1718023841043;1718023841043;1718023841059;16;
"ImageDisparity";78;1718023841069;1718023841069;1718023841071;2;
"ImageDisparityDerivative";78;1718023841069;1718023841072;1718023841072;0;
"Depth";78;1718023841069;1718023841072;1718023841072;0;
"frame";78;1718023841069;1718023841069;1718023841073;4;
"system";78;1718023841056;1718023841056;1718023841073;16;
"ImageDisparity";79;1718023841082;1718023841082;1718023841084;2;
"Depth";79;1718023841082;1718023841085;1718023841085;0;
"ImageDisparityDerivative";79;1718023841082;1718023841085;1718023841085;0;
"frame";79;1718023841082;1718023841082;1718023841086;3;
"system";79;1718023841069;1718023841069;1718023841086;16;
"ImageDisparity";80;1718023841095;1718023841095;1718023841097;2;
"ImageDisparityDerivative";80;1718023841095;1718023841098;1718023841099;0;
"Depth";80;1718023841095;1718023841098;1718023841099;0;
"frame";80;1718023841095;1718023841095;1718023841099;3;
"system";80;1718023841082;1718023841082;1718023841099;16;
"ImageDisparity";81;1718023841108;1718023841108;1718023841111;2;
"ImageDisparityDerivative";81;1718023841108;1718023841111;1718023841112;0;
"Depth";81;1718023841108;1718023841111;1718023841112;0;
"frame";81;1718023841108;1718023841108;1718023841112;3;
"system";81;1718023841095;1718023841095;1718023841112;16;
"ImageDisparity";82;1718023841122;1718023841122;1718023841125;2;
